@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][8] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][9] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][10] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][11] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][12] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][13] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][14] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][15] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][16] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][17] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][18] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][19] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][20] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][22] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][23] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][24] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][25] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][26] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][27] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][28] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][29] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][30] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[3\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[3\]\[1\][31] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][0] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][1] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][2] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][3] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][4] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][5] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][6] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][7] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][8] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][9] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][10] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][11] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][12] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][13] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][14] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][15] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][16] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][17] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][18] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][19] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][20] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][22] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][23] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][24] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][25] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][26] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[4\]\[1\][27] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
